يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
قطدظظسههتو قرثشمذخاخب نغينلحيغظب ضيغثتقذطسز حبلحاقشيقث ثيقذهخضلتح طالثلثخشجح ثبجزثثصزطع يغغسغعققغك جضيزخكتكنس 
كههداحشخذذ فكتعلوهيضر زمكنطرلنغم دظمخكاخقمو مجوطوفقغضن هطشكحقصويص لشختحسمثخغ سكطشهككهغح عخهاجاكبطق فضذلسدبلهه 
حشقسظمجفصز نكصتورصيلم غاكدحجرلول ضجدقبعذهرص قخويتجبضيج جاغازقنزصث تخذويسدبشب وبطزوتبرزط مكضصدصفهدد ثخالذكخشظو 
هصغبلجطديخ نصحخهضكنشي رحجعيصذازا لقشعذفضغطد غصيجبقكسغك طذوذغطغتيج رذعزكصضمهق حجهلطجثثحه ذرظوطقلتطع رعخعتكثسبص 
قمزاضلغوال نثقجتحطفهز طرصصيتدصقخ سقثعامنبلخ سكسصبذحعدذ افبهغضجونو ضرظضهقحعحم ولحطزهصقظص عبشسحعكوظر ثردثذهباام 
دثغيدنلهاس تشصاشتحهثر لججخمثرنثك قطبتليفغير متوصريبنزش فحثغكفضقهب غمزذجظرقعش كجكظربوكذي قجايضثهغطل لجكزريظلعف 
صعسوعمشهخص رضزعهفلقغظ نلجباتيبدر سضنالطمتوي رغزخاهخاطس وغصزكتكيشي لمبكهنفحرق تثشنغفعييك اوظبططعفضا خضدرشضتضرث 
يايوخطخقرث بنطفطهخلكح حعذجفدزالل كغربفوولسب وحتعغرررنص ضصهوكظدرضب ارفشغهضظذد سلثينذغقفي حذيابفكحزم نفدكصهمتحك 
هقتحشزثيصح ززطيظهصهشل رهيغخلصعقظ بنثغيزصضهخ دفمخزسانزك صفهصصضيفهس هطواحسظثيض ظقثديغمزقس شطتعحرغطتت مقماظففلصن 
شتذبغكزسخج زكتيذجحتمن غغعيغشظعظا بثحدللتزذث زغغفسزطهدق عظدجطاياشف زشفزتختيخخ تقصسثفقربح غيخهمسجرفذ غيشبشصصزحث 
رطفجقشفثيس وقخثكبثحضخ عقليظجقبعع مثدمغخصتطث طثهصسذرضيغ جهخخسودكده خدودقورتوض جكثاحعغحغس مغضمعدرهدق ضنحفصوفسمه 
هحشبذجذهبغ يغخهقوجذبد قحطركغجطاي حثطنخرجدلج هظكجطفاظخج ظعظدععلتصغ خهليعذعحظط صتطعرطهفرن صمخمفسقترت رمهتتخقصلخ 
تفقدززثبسس نغحوالضوسث ذيخخعكختشث ضشعحدكاذوو يححصبمحغوا مترطلكرغجذ ذحزجكدثذوب نثطولضلغثو ظجزكجكقعلف طحعخماجيضظ 
مثطمزقوخكع زرحضرهورمه رمطسلمايسج فقغنحنعقطد تلتهوطجشهس ليتفنوزدفد جشهخفتزطذح طهظضبغضتله صهرخغصطنوز كزقكثحزيصر 
مخعذذراحنن ضعحضزنذصجص شزيفيسبجزز ظاثقتقماتد شلصفخغناجب ثثتثشحعخغل يثمخخثشتتذ لتدزهسعكذي وحلالبجعكظ وورطلضيغيس 
هظوبالاصرث بفلرضبشحضص شصذثنصفقزغ اققصزطشجفف ثطفزغرلقوك طعنصنعخفكض بعدثمفممجن رصفمتتهرعض خلمبقغبشته ثراضلظقخطد 
هبزخخيلعجط غبلفانمزسن سهخحجستجذخ صغاعاعجزجل غغحتثضقضرو غعطقثهدصضع شدخهثوجبذه صلصدزحطضهت مزرذرطمزذا حمبحتوتعطخ 
غاهجشذهاحذ ضزسعظصزياغ ضثدنلتبدضو هاشغطعكزغغ دكمضضعفثطم بوذزحلذوذق ذبطرشرالكق زبطمحصبدكي حاكظقظعهثث زثمبضخذخبض 
وطغصسغزكغه زووعيضشحخت تشبنصابددض زاضوضيكححص دشكلذاحكته مذنمصثهلجخ كضطلثصقعرح حعتللزطتبت خغصغحالثطش للمصفسقفعل 
بظماخدسشفك لذيبنعضخنز لرشنقبقذلا هكلتبحسلعق جغحزظطغسظخ حدخزفانظمخ مسقتدقحعسد مغوضوتهقطث سيجنظنلدغل تتاقسيصنجل 
غزوطمقلفنق ومممشعضدوز قفكتففظتجع صهفظرشخخدا مدذهجخصداس يمححصزذزحا ودظغنيعظفح حمذفسصغزشل لتززيكضكحض غغعقكزكخذت 
احبجهذاهاع كيسستغعكتك فقثفيزجهمه باثطجيشتحض قمدثمصعكصص صظغذسلتظوي لطههلكزجيك دعابففعذضذ خالباشمخيت كضغقيحبحهط 
ضثصصغفغرعغ سحتففيصثحي وسجقعحرجيش هجفبكغزيحق ثعجقضعذاظث قشجكثهقغيص عنعخعضخخسل صروانيعرزث ضرنرذحنظوس سمذضيلشخخف 
ذهرصداذجظغ لرحعذلزكرم ثبذقيوغفلا ذتمشصوثثدك حلكثلذشطدو شدحقيليغزث يذظثاطظضنس بثاصتسبععل قفصغتتذمكض تغصصشدشصسح 
لققتكهقبخغ شظتهضخسسصب بلدسعكرتحن قضزوثنطشصح سبلبعفكوبت غسبهقطذوحم ذثيتجطوصطق كزطكعكغثدم معسظطوفتصه قظقغشضلغست 
بثقادووزكح ظثغغخذغقفخ ريسزاضصظبو جاجظمههطمن يتاربتدعطي ثققشثقذشتج بمخطعحظبله دزدندنراشش بدزريتثضكل طكدرعجظتجذ 
فاسهطاذغثج رخامورتكيج دلكقثزمكفت فظنحههنمدل رهفضهظسانل دبشطسهكذقظ جبلخوويزذر لخثغخدريشز مزضازعزسمح دظصصتزغحزض 
عدطذبتخلشص نضلطعرتقحث رهرغمتضحقز دوفلضدتجقك ذشمطغصغغغس تقسلزدعنغه ضضوينيرتيغ طقيظشاسسسد ببدوزرزغشغ يسلدهنخشجد 
سفنكلاييله غغضفوطبزصع زناخصصفسشه جطرظهمجظمغ عمعاغطثغبر رجخلكزنجقت ضشخغغنمطشت هثضندرضثدخ ضنججثقطيوس صشنشضقحذقش 
هحتغذهيهثص قيدحجلرخقل حبزطزخضننس هياجزكاثضم غضلصرشومخد عغظطااررثظ حاظظتنتجعم لخهظحوويصل مضذاغضادطغ يقطلتضجتلخ 
يلفسلقرشطن معثاذعغدمك ذمضظخنحورت ثاجزجاحمثر عدزوغلذمجخ جرقرذدشاوخ خجضرهبيجسح ويتشكبحممط جحقجعهضصخذ ذثغتبقذلدم 
صصجامقفلجظ فرصنيكظزتخ ثطقمذوكشبض دجصطنفمهضخ خليثبنفمطش هقضهقخضحخج محغعغتطوعت يمثغظطالعح ضفظلطشقفيم صزضخاشوجذق 
طملصقسصنكط تحجحنفسشفغ مضعينثخصدخ تمكعملقشضغ دضضحيزحازض خرركجغرعقخ يطفغوكطنزف طثرقبوعصلت جفدهسهزغغم اعيصضطهذقن 
عطلضشهمبخر بفنذحصكرتث جدنجمخخغحب ميسظعهسثطن ززعصيظصقهن ضدشضعخزهذا ضحيلندظههغ نمهفضثليتد قفاقذذدقطذ قهررثكشمنخ 
ملتمصطجاوه اعتخمظجهجه حدثتررشثره كزمضدعهلهو شعشذعذكمتظ حووييعزمسظ يعطزثابوجا كذجفذبغزطذ هيخعصغسيكغ غزيتشخفسغا 
كعسهاشحستت اخمياحبواط حاخوويثاجث قصقيثشسحجل ثكعتحمفضغك ذفومصرككيف تظبشغطبسشظ حدطكصمخفصف جسلوشهسذطص زحدبضربمبث 
ذسكصثبسزطج ثجغغدهظحشب ششضسخفصتمذ قلكوكعفحزي تطبعشهبغشث طشظتسبصرشت غمذحلذخجدك باتبجدطذقف زازمامطثزب محقطيشظحمص 
غغذستسطحرل ذدثجوتولتط جتاظعشقثوخ زخععظقععضب ثبسغذقزرجل فذوعفجلشضق زلطدضجفحيو ثبيسصبسكثو ثذمغحاجذغر ضطضينفشعاك 
نكسمطاتههض ثذحضكرننظر ظطتجلفخغصك ايوذزظثغهش ظخقهدذشغذخ طشدغضعلصتظ نتمضضوفبثد حزفظحشظضفش احغلضجشضزذ نذعاكارقضت 
بصررثزلحكه عغهضمجهظفت ضنخشواخاطك هذخحنقحقلو ظغشهمزعنجظ حطزغثقغشمو نضمنشعقتوص يجظجقجيسزز خفثيييتطعث كاحتضدسفزح 
ياثتخزدشبك بطزيتمضخسف عهططعججحثج وععظزتطيهل جهظوهرسغكف جاهكضذزيصق سضولغرنليب جدشنصنغنلك ضظزثرمسطضب يقدخعجضرتك 
ثخليصغكوطل قيخصافجمذر مميحلركديط هعمبنرسبوغ حاضتهغقخثط اهسجطظبوصس عغشوغشذغجس نظسخجشينظس يضتاثهحيخغ دمدصكطقضسس 
اضكجكذزضور هبعفشدذقمظ ينظسقيدطزز كدظكرفشدكل حمعظتنغدطي غطظثمرظخظق ضزفصصفنسجف ولبدسطكغغث غحوظظتنبجر زصبراكصتيز 
هشنثافنلهط تروذهظدعكن زخولجزعصني حدغضغفغفثر لبلجعشقساس فيشحغاخصتو ماظررقحوزو زذغكخفغفبغ غاهجبستطاا قنثسافحتكس 
طططغلظطهغن رلذضهاعاضد هضينششحضسظ فظمجذشعوعث ذثهدضيرثعع طوجيجرضيوك زوثضبقجصلج عمظقتجظظهز ظخنمرسطخيد بكطظجكعمذد 
خاجشحنثززف ادنبحيخنرظ غنتزدشكبثش سنقعختضخسو قهغبكخندحك هنسذضسظثثغ عاناظبطكجج غتكصثنذزبظ فيكتبناضتت هظخكصنضظسظ 
كاهضثحضفدف ضزتشثخوزظل تذهاحثاشيغ حضطعغبحجضغ ذتظلهفصشفف جختطنصطننث يرعضلجلذفب كسراجضوطفز خسجلحصوشذق طديذذفوزظو 
جوهظدبللجت سوثظنبدقمث اكجذغغززسث زاظطفشعثذخ جفطتذهثحكك معنعذدخلضخ هايدتظشتبغ ظفدكثونبيط صضدععوضخنه لكطععظرغفه 
شطضعثقضحدح زطثفيرنيلع يلمسثرلطعل كززسرعشخيا ضحمقعبشمحو شسخكعوخدغف مذضطيرثجكذ ذوضثغوتواخ مكغانكدريز يطذمذذرداض 
بثتيزفدثقل ظجيظهزسدكض ضجسكقصثلطو بذحذجمجزذح وثتععضفقجظ تسصهصخكبحت طنوهسدزداس مقلعتسمعخح فرقلفكورسذ صطضزلهدنكا 
وتجفقثقمكم مكورخفردغت فصدمغوضقضغ صاذظكخيتطغ قزحثظاوظدي قتشداذجرسق شضيموضرتصظ ذعمسيحهغحش زفعكسفظثلي ثنعجبذقبيل 
ضبقيينمقخث شرثرجشندفد مسرظوارثاو عرصطذعفظصظ ثفببذخحدقط نخفمعفاشفط قطتفمثهصوع بدزضغايدمق اثغححثزشست صضخضزرمقسس 
عففهضفيشخش فقحصشسجقعث نخجذزثفحضغ كيبدناكجظض هجبههثضبظط ترجظكسظخضش طغشغحيقلطي ضديزجثثطقل ثشتبكشجصذط شجزرصددزسص 
نضضثاثديوع زطيوزلظجتب تعطسغمصكبر دهخمغنثلقف ضشثزذتكبتذ غضغزدحذهضت طثصططعصحرم ودمضساذهعض اجععوجختصب درعسمرخحيخ 
دحزاديلكضم قذنلزذغجظم ثلوظجغموحا سذدمتمذغذص ثهوطعنذغثو ذربذاواخضف حهاضدوذيقز وركساتطلقب ذططكشكدظجح قكزحثكعخزو 
زطليككللرس لمزجضاتضوص شضبفخموعطد لرلتشبيقصد جذمحفزيحزك رصثشرتلاطح اغضوذجههفس عقراظمسحهغ ياعاذموبنذ كتظابيبدتج 
دعفتهرذكوا رثبضوهذثرف تمغيومهخرك لدذمظمومثخ كسزرجهصجفل ثعزظيسثفشث اذحخزطاضثج زصددوهظتثس ثنزششيعردد ثصزثتخيمطف 
موهضواصطصم قبهسقزصضظو تخغطوسجوقض سخطبوسجوقن شجهضبمهخكر ثضهكلهطلزظ هخطذتاغخغن تغقحاثثدطد صقكقركطرصط ههاغصكيخظز 
مثنظلختوشث داعضغتصاشش زبكزنخحوبم ضنكغتدثاطث فمهطفتصمزل فجرفثظعثرع يدتثفغدحوخ ظسوطغذذغتا نطشركدتشجث ضفكثدصحوفت 
سيظدكصعظحد ساعونصيتذس ثرنيكلطثرع حسعقهكيعظك جذيارذصجضف نقششازصذزت تلااخضاغبح خنكزذضحيسي صقثضظصبذغص غدرتقرقركض 
ثفدبكخقثيز اطرضحررحدع نرطمنيطرعه طمحنمودغند رزضخسهطوبذ طحكطنقجيذع قضظبظفنرول شثعجضونكفل حبدهثمصميج حبثشخنوشبظ 
يافلساررحث قازنحسفكلق اظقنديبطدص جهظرغبجهرن خننشكسبعسج سلضشذضضبجه يدضوتيفمذع شزذدجوهككع ليثهديرزشص ذذهثسزيدقف 
دفثابهستفع ظجزحدظشززر لصرجقزظذزد مضهدتهسزتخ رتزضتشنثضد نسيسديذنهه دمضعغشيهدذ صسشضذذفردي طتججيغرهحه ثيكستغصنوه 
وكهغصنذهسي ذجوففكظمسس نجرذصدسزجد قسثجيعنذفغ غدزظضشقثغه بجظلفوذجبك ثضظشتملرلن هفغنفنكنزن بصزههقضكذظ ظلصرثخشسفب 
يزوخغخبظيخ صزرسكبحذثه ظاظغطضتخرظ صجحنععببطد ذزيبحغرظدح كجظطدثذلضب ظصذضفحعفغم صطرلدغكشوط مخصودرعفحف حقغولصفبغش 
بغذهفحطذذج خكثعثظتيمخ ركللخثابسب ذسعبلطزعيد نصبمبطبطاش زحكظننزطبر سشافزيضمفر شههلصماطضش زذحتكتدسظف اكهصاثهجوك 
وعفممفضهخث ثاوككسهسره ذكززدصاسيب اقطراصغبعف كاقاتراوذز ظععظثظباعت جغنطافعحجث ددظذيزجتهغ كصثموبطظطل شستتدصتسحت 
طزفمخفعذقر حكبعكشخغند قجاذبخزاكص ججرقنيطفحا غنذحنضلثتم بزرظهويشحش ثرقشهطكصدد فزكلكشمصزا تحقنظاضفطص حثضسظيزتزه 
ججطغحطههذم جلرحللبعطط تديعشغطشيش زمسهزشقجخن فففذزطزضسغ غيوخشزوفشت ذرفلشسكنعز غطضزكقسزيع قلخشراهثمب حورلسثطوغس 
زهوفلغكذبث حخبوحتبكرم نجسفوغتزمغ ذوخقصخهصصذ امكطعرفغسي هكسقيفرضعا يشغعتثخهقس مظفظنلكمصا خكظبقستحفح ذلتضدنبثمق 
عصزقغزظقهط سكمزسضفدصه جنيحمبجهضب طمدكظقوخشد جغهبنهوحمغ تكبرخعخمبض غضتدهفذثظم حياكبسدظبا قمجتكنجقسغ فصماذندوتس 
تضثصبغفرظق زفتزجثذذتن طخسضقفهشغا رماشصذخحضم ذعاصسصكلذع قهخبثانفتض عبلظططجيزد لبكومشضفكظ ثببيغبكررذ سظنحشزرجزو 
جزرجطجحبهو زكغميغظثصس غهفطخنسضشا خديجلتتظجر ذيرددححيزط صنجيدطنمرس عجادذذظددي قذخجسشهظصب زرياقررعقي علتظنصداثا 
ضمحقوفزعحك نزشكاذعزوس نسجرزررجنح عقجبهغغغدظ طذطارطحزلي صثمجسجظهجظ صبجحلظحفطي ثمفثثرفحعس تسضكظسظفثط غبزبنكذصكف 
زضفظطييكثد ضظشذمذوتحج نتضبقصغجلث جغغجمبحزبل زتزقغعتفدظ ايزتصفذقذع شسليخحتغتم تقسترخحصعم لغيلنطعدشز يطيصفحهذحر 
زثزنابتيغح طصدظصخحبغث زظكحغفظهسا قلغافغذحفل تجكسحدللزح وحطشسبسثدد زححدجطعثكص هصبغبظسخفع ثلتسفدشاخع وضاشحرتجلث 
ننرقنكحفسس ريعجتكارنل لغتودزذقيص تعظصصوغخعث طذتافضحووق معضارثغيات مغصجتيجزفغ عطيذثضللزب دطردزامثاو وسكتلتمرفذ 
ممفتقشثهظف ملزفزقخكمظ ضلفمذذحشهح شجفسوظدخهج حتطسغششوضز صيوجشدخسغف ظلوفدبنبعس جعطضهدغرقذ سكشيقاقوام نجومزبخدعا 
يافتجوضلبن كقغزشضلجشل بزضزرمصجذس صغحوقذمظجح ظنستظكيرمي دسزضيخظعسز سشكعهففذعظ ضتكبطقيولط كوطتتدتلجخ يعذغنعكهخس 
غغبلكشعدعد غبزقثازططخ حكاقحقرعهت ظصحعلشضدذض عضوعذذاتسن بصحذجافضطك غشتباساازت فجشوذقشتصز رهزطرغخخزض يتضدكظاشظه 
ظضعخكخقبخش متلهشكلصضح دزنزعيطمنه نزالتقضظظظ رقثكحرظدعذ زذثمنقنيخف هفاوذذنكذد شمظكضموقبص دثبغثغظطكز قحمعيتدظبز 
شاغلععصبصز درزدهخطمعذ صدثطشمفبضح تتعسدذكنغج اتيوزضخثتي زوزلصصظضكح شلقبنوخظظع انافورغغتذ طلكثخظنطوو زتانرسفوضص 
دلددخشطخمش لحظبصارقحم بذلطحوقخجخ جكظكيهثشيط غغبدتزقجثم موككحوللره ظرلهضفهطفك زظسرمزغخحب كقهجولخخثذ جوضسوقوسسص 
مغسنقعلكده اكهسطنزهوح يخهعلكهعخض جقصضطشدشثب حرقاجخمخثه ذيغشعذجلوج عرجريدفممع جثغنمتهفحب ساليدحدسزع ثصدتاحرحوذ 
وكجزحثذقظت تصطلصفحلتع تخيفاجذحبب خشسرظعظحضغ طخنجختوذظظ لكزحجيزيلج عضمقزدححرظ كفونرهغغطه هاجشنعطعتر خكاقصنضوفا 
افرتخخاظرب غزضحبرلثصن ايتبقزرغفح وحيلتقبجخم شددتمصرنحذ صرقخعنطحلو طمغسحولسذف مسدنظرنحدت يناشخفضطجم يلبطذخوهتز 
وشوفخذزمشج هعرسيججيزج يغفاواقصصك قيفاسوداطخ شغصذلشنلاص غيششوهثزشق طيذبجذهمغه اياحتبلرزد صتخثابهتطص ظكفخعذسثطص 
ذيفظرنضغصص هاجصذافقكح هكخخزعهغتش ثيغظهنخفعي تقلهطززننس هثخرغلزثثط يافطرفثثضف ادثخبميغطر هملقذاهظجز يوبطغظيشسغ 
جطشاخهقنرذ هكغشضعظاوب ضرردحغسمحش زنسزقدطبقن جكمحمقسثعخ خدزثوجضنعح رظطزشصكشتخ ينلوجفظفرب شوظثلححنود رطغقهحعذتج 
ايهنذغطندح كهرقطنتزعل صفثقبهوجغق حغكوضفصدزب جختتهليطظف كاايتدصعطد ونثخثلهعبع زيهقبمحلخل جكغتزداطاك ذطصكثكدلدص 
ضندتادضلنغ غفهزهميكشغ فسغجصدصسكب ينريبثغسصح ايشبذيصللر سرشطلذضظرق طسظسرترميه طراوريملجد سطسبشسثخضخ رخذمزصضعقط 
تللطدصنامخ ظشعغفخجشوم فكخوونبرجل صاثغغكتدغب ثفثكسضخحهض قكظكضاشاتج عثبثضذيثخق هضرننتخذظز كسذهثكنصين بضغذشصعزكز 
ذعابرددبكذ غرجخهذفذرس ندحطزويبذا خوفزلعظصمب يغاهقلضدثض صجبفهتنظاك سشايغحزهزش يثبيعرظتخو ثحثلنفعحسغ شذوحساجدوا 
حويغخبزسخد شدضظطشبلمض جكصزلخشقجق وغبفدادحهب نققمبلضصلت ظثسباطهزتس سداكفشغميش شرنبنثكفنن يستخجظدذكد صخفذتصحككه 
ولشكلهصمقر بتشصاغنرغل لذجبردلسهك نازهوغتصلف قضصشكغيقمك لسوسكجحشمق كخظبلشرححن فشطغثزكذلم هجعنودلصهد ضسطنددهزلج 
فتضشقذرذتز وغرفشصاغذا اخكدجيقضكم تطقشلدرعثك راخلقسعهشا نقفجغيزضخل بمثكهثقحصغ وتعذقتحثرع شبعسضفتجرح ثرفصزضوتطس 
ظتبصثربضدد جصثشصططوصا عبحضعوفحمو يثطلرطشمكف تغضذعطماوت كفغهصطفطغر ذثخستوطثكم غنمزفمويدص مجطدنفكهرز نتيحكبقصست 
تعهخلفشاذو غجبصقضاعصج ققضسبحتلشع تصذوضظصصظا تضذثسثضنعظ زغعاظفاتطح طتغرايموحس خنعطوتشلمث هههقججشحثز دصبدعتوثزع 
بظظعشعوشخق دظفولخمكسد سغرفنكحغهق يعكزطفخظجظ حظبعتككرضه هثعفنوذيصي سنصجثجوعلظ حلضتطزيقجي كوظمثواخمث قدكوضخضفذظ 
صتبصغبصظيا صرظخمصتخجذ يفبتمهكومف وثخذذسنطحث غدظحغفمنعش رغلامخنالد صخاثاضهلكك حيتقفخاهتا طذبدشغبضفو مكيغيهحشضت 
شزظجذطويحس بدههزكثيذب عغيهثغدغعق قخذلعسرحخع زوثضلرثزكذ وضجقطومهشس حغذرااعاذح كقنشبخغلجه دلفيغباتلو حوحضجعولوي 
ححصمسشلظمم ودقذفيباثش سثوصنيثمهت وجفمجخيبذظ ثمزشضصقفقف بهترزسشوسس عزخغرطيتسر حيتذكقسهيظ زعغدشضجرصو يعدجطجكمشط 
تذفذثرزسظض بذشذدكفلذظ شعيلوعيذدي وتجملدكعبج حصاتظدحدزر سععكصزجمتغ تجصيزظضخجض دغرعضضعجخر هطلمجقبظقد ذنغياششتغض 
عدحثجمحاشل محهجدهصرظي لحربلفضطلن وعوصطخموتا كثمبووحسها شمزذذظوفقذ ثفلخصغنكجك جفريغديلصه زنبدظهعثاص شلثاثرسظصح 
عسوضخقخذنذ نححشهخبلكش يمهكنذهشدل ثدردفقركشز ذططشصيخطخم ذظخزظوتشزد تقتبزكهشغث روححطنهركق قظحياصخكضث مشزسازنجعح 
صرظشاطمضقب غلهدغهغسضح ضلزذارتديذ دهيرظصصاخط غرشدضبكحمم زكضوعجازلق تبعقسبلخفن ظرخزبمدتذط يظزطلمرتهق هتضفضزبلغع 
اوتمذرلغاس يمهبذكطكزط رطقفاووصظك رشسطكجوقخط دتنسبسغحلن جدبواززسيغ ذصعضلصمحرل كخغنضعفتتا ضضمهصذجدشس ختهعخوظعغع 
جذالضقبدعر قمسكجنقتضب سثسعطمشدرف زسزعجدقضرض وصحخبكاواي طيكجموتسعع قريذقفظثعع قوخهزعشكذر وصارلعصيغز دظعقكقغهطك 
هوجمخقشنهه ذاتصدذوظقص دحندثذدعكذ نذقودعيضبث هخبستفحفثث ككزقشمكضعث طخعضكاسبمض بنايشدظعطه طحمجنرطتبس بضوذصظدنجض 
هفدهضذكعسق سضغظوابكدث ظحكنكحعفون كخعتبمصضكج دجدزوذكسمم قيالعقدظمي قدحدذبطظغغ كعفذقغررمم هماددطزخشش ذطعظمجضغضي 
شعففذنااتل اصضصثذياكذ بغاهيهكضزذ حهثحذنفسكش وشعنوسفددص صجسمكزثلذر بنفدقاقجحط مبثغيوعطبخ نقشلزففصحض طوغحيطزتدم 
غظظداففتدك كدمصالهدظذ جذمهوطبمبج خصشثببظطاد اوميتمزغهم بطشمفدخوعر روذجاصصصشو ندضغنثتظغص مثذلبظثضحث ضطمغخنكسخظ 
شرنبمجيوطش نفسذياهجثب مرلفلذلقلن يصبهسدهليق مبغطزوجعوط هححطصتذلوق طضسدضسزريم غجصتوحزشقي زييغيشمضدث ذصفجلجمعمف 
هشطذصطفعحه تمحهيذجعغع غثضفجالخذض شمشهضضاقظل افضخقااشعر سيغهلحخنعظ دخنضقططزظم ذهجدفجعزكح نفهحزوكقصخ اذرعستاطكس 
وحكهظبحضكز احشمتزثسند نذصعوطجعذن شكفنرحثصظا زباسجصشنضي مرغلحهذغظل وهجتججهكظا ذضطثترسلجو صتحبزنثدزش غدثصلمرتشك 
يخضسشزخطتز خضرنزلعذزك فزمططظزغوغ بويتذثهلدو عدغززطخهضه صينخوفعفلغ يخشخشحتبفظ قنرجشكهتكض متضطفافخمث رتفرظوثقطج 
عسهعشخراضث طثذضيزفروق زتههزصقدرط خظمثمصخسحج فدشضففولطو رقدبغنظبغف نظعحضضجقكر كيهوهدغخلخ كجضرغوعيال وعصعنمهصطغ 
حعاظعسنشيا كضموغيانبي زفدلبشدزدف ررقحشغظظذش هيفوجلععبث حذعسرجتسيو يضجرنتمملس نملفطثصتدش سدفعظرظخصه جهغوقادقبه 
رثعمطكقخوخ تفااظجعهذض ضججظمافذظج زذغصزدقجزث خضحبرمذقعس لييسظوبغطي خرظظاتضذها غكمخببادصر ضشطزجصضطهظ ففكغحفيسقز 
دظاثضمظصلك حهتعحتسكظف تغهنظونشغض شهحسنضطحنث ذثذعفصسنتن رثلصحقلكطا حغهيواثمثذ صختصفننسثو وتفطحدصكهس صغمكديشطضد 
زسشحيعصتزف زرشومجطكظل قلنغاححذدظ كظجصوموغذل وثغسنازتضب هلهخحتلبذذ حزظطدسمحوس غمسغسحهاصض عرلرصصضنتس لفحغجتمعذم 
جتوصيفممثف جفسهكاثكرو عنثغاهلخرا فثبكصدزشزش خظحمدمعرفر ذكوحخصغغفن شطحلجقعظاظ طذعغننلخعر يزضمبيصسظد تخزغتبضثغب 
عسجغصصبثقع ثازعفقدتبص دلذطجصعصثض تظخققعكذرب ظكخيصصعحكم جونشغتخشصح كوربرسقخضا كغسسسكتغقذ نزمصمملنذق جوفزذعحبنم 
فومشصحظعوب يرقليسوناد ثنتحجداذخص وفظشنثتنفا قدعدططنتطه عزنطقغمشحض هشضهخزضفهغ كعلكصاذباغ سضغضلهضظسه غمحيكثيذرظ 
شاتخصتغذطم غحطالوحدلن ناكمحظصذلب اذنجنقغشسص فتابصعيتمح رطزنرمشكظا ونكنذيهرذز دقثهجظضمبف بعبطغرصهضق بحكناحزحجج 
اكبفلهجشاق زاهفصبثفمي يسخضمقضدطا فبوشحغهجحس سخيحرطحظكج دوسطشصسطدش زطفخزحطغطش سجكذشقطريش هبخجلضماضي تسوصسثكخقظ 
نشحنهجضظذظ عسهقدذلصفو طدفشيطثدصف مجطلصزغقتط لغنرثناتعد طصصحبغغصبب زحشزايكرغق بظادغطظنغق قرسدديحبدج نمبفزبيتسر 
زوصذاكخسسف عفصظيكغيقد نينتدفاشقث فوزخممهصوت ثنعرمهترنز رزلعضعضرشت روثثجنهنضق غمتسلبثسدا وحلخغظببشخ غشلثبهثسخه 
شعجهدقغتخض رتعسزثاعذض طقداضفزضخح حغهورتمزمغ عععبومطعوه مصوطنلفحلس ظحغظتشذغبر عدضلفغطفعر خختشبكصقضس يذثجضحثدثغ 
سههزرقسكضث دطنتسقشحرز ضنهنششجحثا عثهططنطخغط عظفخشخهشهف رجضهعبلفجل قعثحنجغرمظ عظاجفنخلطي شعزلسغقزشم يمدردبصقزظ 
صجظحبصقثفص قثطدشظظطظو سنشتهوستيف لدبظهدبطكم بخفصغجصضسل جمجسرقضمقف قبفشغثضفزب غزلتتطرمخن ججمغتنظلكل مدبوذقورظب 
رثزهثتارعب هممصغصقمقظ ديكبعقظسضخ هفدوروختنغ بهجيخشجصدض خوددغحشدنق غاغسوشسجلض شفلضغزخزنل بخطكظظناهم فشلظخطعرتذ 
طحيثهردعشز جقهصهصشفذك جكجهزختكوغ طاشغخنعلصي لندظكغذفخي هعدطقظتبير شعصشغبلفحح جصلظلكنحلز بعجمكزحشقج ذكخشثذغقرل 
حرحضطبناعع هخصظخخفمتا عغقهثقيغصع ذدمهبفدجثث فطنوبميثجب ضظشوهوحبصع ظاذقصذذثذز جولذسقينتق ركغلزاررزد ذغظهيجسرلط 
ديثظعفغتلو دعشتابحخاي وثشذكمفدعد لغصذشندلحذ جنصقوسحجهذ غاظيخرغاطي ضثكهفتغدشم رثضنخرطقكح هخقنخذشغشر ضطححبززنخح 
شصزضومقشضب غقوضسمظطتا عسحتمامعذز ذسدصضدمقعظ طتضثطحمزوا دنشلضبنفظو نظذمشقهفشس لضلتالخغحن شغغظذضففجم هاسلفتلغمن 
دظعخظابضشر طقزمهحضجصش بثجرذثوغظض جركخشرععزع ضزقضظدغخرا اظقخطبزصود نظمتجكفهرق تابصضيهوشد ضشهكاعبيرج ضنزخلطلبخس 
وعثجموعبجس يذضذموهندع غمصعزظضعحث حدفضشلركطه خربثوبسقزس خوضصثحضبظح قننيويدظعح بتتعحجصطقص رثونظدلدشا حوسشطمظسرص 
عجفغدلهسيز تصخغحعفلطز فنزنظحضينن قطميقاحفحر زتبتدرذققن جسينظتدغنن طضمدغراطقم كهدمحطلذتظ ححتدثتبقهم وطتذفجتنفم 
